Pendulum Angle (rad),Angular Velocity (rad/s),Pendulum Angle next (rad),Angular Velocity next (rad/s)
-1.4833941497778385,-0.41782996521473664,-1.4875226343160022,-0.40786635593739856
-1.4875226343160022,-0.40786635593739856,-1.4915514655864743,-0.3978993531248567
-1.4915514655864743,-0.3978993531248567,-1.4954806108773628,-0.3879291994812659
-1.4954806108773628,-0.3879291994812659,-1.4993100398446482,-0.37795612592373734
-1.4993100398446482,-0.37795612592373734,-1.503039724395718,-0.3679803518635914
-1.503039724395718,-0.3679803518635914,-1.5066696385757234,-0.3580020854894369
-1.5066696385757234,-0.3580020854894369,-1.510199758456773,-0.34802152405194
-1.510199758456773,-0.34802152405194,-1.5136300620299854,-0.33803885415015394
-1.5136300620299854,-0.33803885415015394,-1.51696052910041,-0.3280542520192878
-1.51696052910041,-0.3280542520192878,-1.5201911411848332,-0.3180678838197969
-1.5201911411848332,-0.3180678838197969,-1.5233218814124811,-0.3080799059276865
-1.5233218814124811,-0.3080799059276865,-1.5263527344286316,-0.29809046522592425
-1.5263527344286316,-0.29809046522592425,-1.529283686301145,-0.2880996993968637
-1.529283686301145,-0.2880996993968637,-1.5321147244299238,-0.2781077372155879
-1.5321147244299238,-0.2781077372155879,-1.5348458374593108,-0.26811469884408606
-1.5348458374593108,-0.26811469884408606,-1.5374770151934314,-0.25812069612618294
-1.5374770151934314,-0.25812069612618294,-1.5400082485144901,-0.2481258328831457
-1.5400082485144901,-0.2481258328831457,-1.5424395293040252,-0.23813020520989814
-1.5424395293040252,-0.23813020520989814,-1.5447708503671287,-0.22813390177177667
-1.5447708503671287,-0.22813390177177667,-1.5470022053596366,-0.21813700410176834
-1.5470022053596366,-0.21813700410176834,-1.549133588718293,-0.20813958689817458
-1.549133588718293,-0.20813958689817458,-1.5511649955938933,-0.1981417183226499
-1.5511649955938933,-0.1981417183226499,-1.553096421787409,-0.18814346029856804
-1.553096421787409,-0.18814346029856804,-1.5549278636890986,-0.17814486880967326
-1.5549278636890986,-0.17814486880967326,-1.556659318220605,-0.16814599419897713
-1.556659318220605,-0.16814599419897713,-1.5582907827800436,-0.15814688146786618
-1.5582907827800436,-0.15814688146786618,-1.559822255190083,-0.14814757057538824
-1.559822255190083,-0.14814757057538824,-1.5612537336490178,-0.1381480967376894
-1.5612537336490178,-0.1381480967376894,-1.5625852166848375,-0.12814849072757617
-1.5625852166848375,-0.12814849072757617,-1.563816703112292,-0.11814877917418076
-1.563816703112292,-0.11814877917418076,-1.564948191992953,-0.10814898486271018
-1.564948191992953,-0.10814898486271018,-1.5659796825982737,-0.0981491270342621
-1.5659796825982737,-0.0981491270342621,-1.566911174375647,-0.08814922168569315
-1.566911174375647,-0.08814922168569315,-1.567742666917463,-0.07814928186952787
-1.567742666917463,-0.07814928186952787,-1.568474159933165,-0.0681493179938975
-1.568474159933165,-0.0681493179938975,-1.5691056532243057,-0.05814933812250116
-1.5691056532243057,-0.05814933812250116,-1.5696371466626022,-0.048149348274582095
-1.5696371466626022,-0.048149348274582095,-1.570068640170992,-0.03814935272491446
-1.570068640170992,-0.03814935272491446,-1.5704001337076878,-0.028149354303796423
-1.5704001337076878,-0.028149354303796423,-1.570631627253233,-0.018149354697047097
-1.570631627253233,-0.018149354697047097,-1.5707631208005568,-0.008149354746005349
-1.5707631208005568,-0.008149354746005349,-1.5707946143480291,0.0018506452524705303
-1.5707946143480291,0.0018506452524705303,-1.5707261078955161,0.011850645246002881
-1.5707261078955161,0.011850645246002881,-1.5705576014434357,0.02185064512669469
-1.5705576014434357,0.02185064512669469,-1.570289094994812,0.03185064443112961
-1.570289094994812,0.03185064443112961,-1.5699205885603311,0.04185064204037206
-1.5699205885603311,0.04185064204037206,-1.5694520821663958,0.051850635879967806
-1.5694520821663958,0.051850635879967806,-1.568883575866181,0.061850622619945665
-1.568883575866181,0.061850622619945665,-1.5682150697536894,0.07185059737482176
-1.5682150697536894,0.07185059737482176,-1.5674465639808055,0.08185055340360835
-1.5674465639808055,0.08185055340360835,-1.5665780587773515,0.09185048180983046
-1.5665780587773515,0.09185048180983046,-1.5656095544741413,0.10185037124155456
-1.5656095544741413,0.10185037124155456,-1.5645410515290354,0.11185020759143477
-1.5645410515290354,0.11185020759143477,-1.563372550555995,0.12184997369678408
-1.563372550555995,0.12184997369678408,-1.5621040523571337,0.13184964903967916
-1.5621040523571337,0.13184964903967916,-1.5607355579577704,0.14184920944711
-1.5607355579577704,0.14184920944711,-1.5592670686444785,0.15184862679118682
-1.5592670686444785,0.15184862679118682,-1.5576985860061336,0.16184786868942005
-1.5576985860061336,0.16184786868942005,-1.5560301119779578,0.17184689820509075
-1.5560301119779578,0.17184689820509075,-1.5542616488885594,0.18184567354773196
-1.5542616488885594,0.18184567354773196,-1.552393199509968,0.19184414777374453
-1.552393199509968,0.19184414777374453,-1.5504247671106612,0.20184226848717338
-1.5504247671106612,0.20184226848717338,-1.5483563555115842,0.21183997754067396
-1.5483563555115842,0.21183997754067396,-1.5461879691451577,0.22183721073670215
-1.5461879691451577,0.22183721073670215,-1.543919613117273,0.23183389752896363
-1.543919613117273,0.23183389752896363,-1.541551293272271,0.24182996072416377
-1.541551293272271,0.24182996072416377,-1.5390830162609017,0.251825316184102
-1.5390830162609017,0.251825316184102,-1.5365147896112616,0.26181987252815947
-1.5365147896112616,0.26181987252815947,-1.5338466218027038,0.27181353083623266
-1.5338466218027038,0.27181353083623266,-1.5310785223427152,0.28180618435217064
-1.5310785223427152,0.28180618435217064,-1.5282105018467584,0.2917977181877778
-1.5282105018467584,0.2917977181877778,-1.525242572121069,0.3017880090274492
-1.525242572121069,0.3017880090274492,-1.5221747462484034,0.31177692483351094
-1.5221747462484034,0.31177692483351094,-1.519007038676731,0.3217643245523419
-1.519007038676731,0.3217643245523419,-1.5157394653108571,0.33175005782136063
-1.5157394653108571,0.33175005782136063,-1.5123720436069759,0.34173396467696476
-1.5123720436069759,0.34173396467696476,-1.5089047926701353,0.3517158752635174
-1.5089047926701353,0.3517158752635174,-1.5053377333546083,0.36169560954348007
-1.5053377333546083,0.36169560954348007,-1.5016708883671557,0.37167297700879837
-1.5016708883671557,0.37167297700879837,-1.497904282373169,0.38164777639365205
-1.497904282373169,0.38164777639365205,-1.494037942105678,0.3916197953886882
-1.494037942105678,0.3916197953886882,-1.4900718964772086,0.4015888103568624
-1.4900718964772086,0.4015888103568624,-1.486006176694473,0.41155458605101936
-1.486006176694473,0.41155458605101936,-1.481840816375875,0.4215168753333513
-1.481840816375875,0.4215168753333513,-1.4775758516718114,0.43147541889687924
-1.4775758516718114,0.43147541889687924,-1.473211321387747,0.44142994498910926
-1.473211321387747,0.44142994498910926,-1.4687472671100417,0.45138016913802337
-1.4687472671100417,0.45138016913802337,-1.4641837333345058,0.461325793880571
-1.4641837333345058,0.461325793880571,-1.4595207675976565,0.4712665084938353
-1.4595207675976565,0.4712665084938353,-1.4547584206106488,0.48120198872905506
-1.4547584206106488,0.48120198872905506,-1.4498967463958516,0.4911318965486915
-1.4498967463958516,0.4911318965486915,-1.4449358024260366,0.5010558798667355
-1.4449358024260366,0.5010558798667355,-1.439875649766147,0.5109735722924594
-1.439875649766147,0.5109735722924594,-1.4347163532176108,0.5208845928778255
-1.4347163532176108,0.5208845928778255,-1.4294579814651613,0.5307885458687688
-1.4294579814651613,0.5307885458687688,-1.4241006072261233,0.5406850204605824
-1.4241006072261233,0.5406850204605824,-1.4186443074021249,0.55057359055764
-1.4186443074021249,0.55057359055764,-1.4130891632331892,0.560453814537696
-1.4130891632331892,0.560453814537696,-1.4074352604541591,0.5703252350210163
-1.4074352604541591,0.5703252350210163,-1.401682689453405,0.5801873786445944
-1.401682689453405,0.5801873786445944,-1.3958315454337642,0.5900397558417197
-1.3958315454337642,0.5900397558417197,-1.3898819285756578,0.5998818606271712
-1.3898819285756578,0.5998818606271712,-1.3838339442023242,0.6097131703883144
-1.3838339442023242,0.6097131703883144,-1.3776877029471126,0.6195331456823924
-1.3776877029471126,0.6195331456823924,-1.3714433209227705,0.6293412300403031
-1.3714433209227705,0.6293412300403031,-1.365100919892661,0.6391368497771661
-1.365100919892661,0.6391368497771661,-1.3586606274438366,0.6489194138099874
-1.3586606274438366,0.6489194138099874,-1.3521225771619036,0.6586883134827377
-1.3521225771619036,0.6586883134827377,-1.345486908807593,0.6684429223991661
-1.345486908807593,0.6684429223991661,-1.3387537684949657,0.6781825962636783
-1.3387537684949657,0.6781825962636783,-1.3319233088711673,0.6879066727306126
-1.3319233088711673,0.6879066727306126,-1.3249956892976456,0.6976144712622551
-1.3249956892976456,0.6976144712622551,-1.3179710760327432,0.7073052929959392
-1.3179710760327432,0.7073052929959392,-1.3108496424155731,0.7169784206205805
-1.3108496424155731,0.7169784206205805,-1.3036315690510785,0.7266331182630016
-1.3036315690510785,0.7266331182630016,-1.2963170439961809,0.7362686313844097
-1.2963170439961809,0.7362686313844097,-1.2889062629469095,0.7458841866873875
-1.2889062629469095,0.7458841866873875,-1.281399429426408,0.7554789920337686
-1.281399429426408,0.7554789920337686,-1.2737967549737053,0.7650522363737643
-1.2737967549737053,0.7650522363737643,-1.2660984593331384,0.77460308968672
-1.2660984593331384,0.77460308968672,-1.2583047706443067,0.7841307029338723
-1.2583047706443067,0.7841307029338723,-1.2504159256324388,0.7936342080234869
-1.2504159256324388,0.7936342080234869,-1.2424321697990426,0.803112717788754
-1.2424321697990426,0.803112717788754,-1.2343537576127128,0.8125653259788206
-1.2343537576127128,0.8125653259788206,-1.2261809526999594,0.8219911072633369
-1.2261809526999594,0.8219911072633369,-1.2179140280359224,0.8313891172508964
-1.2179140280359224,0.8313891172508964,-1.2095532661348312,0.8407583925217424
-1.2095532661348312,0.8407583925217424,-1.2010989592400632,0.850097950675118
-1.2010989592400632,0.850097950675118,-1.1925514095136547,0.859406790391626
-1.1925514095136547,0.859406790391626,-1.1839109292251122,0.8686838915109705
-1.1839109292251122,0.8686838915109705,-1.1751778409393667,0.8779282151254363
-1.1751778409393667,0.8779282151254363,-1.1663524777037138,0.8871387036894683
-1.1663524777037138,0.8871387036894683,-1.1574351832335752,0.8963142811456972
-1.1574351832335752,0.8963142811456972,-1.1484263120969178,0.905453853067756
-1.1484263120969178,0.905453853067756,-1.1393262298971578,0.9145563068202226
-1.1393262298971578,0.9145563068202226,-1.1301353134543792,0.9236205117360136
-1.1301353134543792,0.9236205117360136,-1.1208539509846895,0.9326453193115458
-1.1208539509846895,0.9326453193115458,-1.1114825422775334,0.9416295634199702
-1.1114825422775334,0.9416295634199702,-1.1020214988707835,0.950572060542771
-1.1020214988707835,0.950572060542771,-1.092471244223421,0.9594716100200108
-1.092471244223421,0.9594716100200108,-1.08283221388562,0.9683269943194867
-1.08283221388562,0.9683269943194867,-1.0731048556660443,0.9771369793250494
-1.0731048556660443,0.9771369793250494,-1.0632896297961656,0.9859003146443202
-1.0632896297961656,0.9859003146443202,-1.0533870090914046,0.9946157339360227
-1.0533870090914046,0.9946157339360227,-1.043397479108901,1.0032819552571306
-1.043397479108901,1.0032819552571306,-1.0333215383017118,1.011897681430011
-1.0333215383017118,1.011897681430011,-1.0231596981692388,1.0204616004297224
-1.0231596981692388,1.0204616004297224,-1.0129124834036796,1.0289723857916098
-1.0129124834036796,1.0289723857916098,-1.002580432032302,1.037428697039307
-1.002580432032302,1.037428697039307,-0.9921640955553359,1.0458291801332458
-0.9921640955553359,1.0458291801332458,-0.981664039079277,1.0541724679397357
-0.981664039079277,1.0541724679397357,-0.9710808414453966,1.0624571807206575
-0.9710808414453966,1.0624571807206575,-0.9604150953532518,1.0706819266437886
-0.9604150953532518,1.0706819266437886,-0.9496674074789884,1.078845302313746
-0.9496674074789884,1.078845302313746,-0.9388383985882327,1.08694589332351
-0.9388383985882327,1.08694589332351,-0.9279287036433644,1.0949822748264557
-0.9279287036433644,1.0949822748264557,-0.9169389719049673,1.1029530121287934
-0.9169389719049673,1.1029530121287934,-0.9058698670272544,1.110856661302289
-0.9058698670272544,1.110856661302289,-0.8947220671472648,1.1186917698170973
-0.8947220671472648,1.1186917698170973,-0.8834962649676324,1.1264568771945138
-0.8834962649676324,1.1264568771945138,-0.872193167832729,1.1341505156794154
-0.872193167832729,1.1341505156794154,-0.8608134977979848,1.141771210932125
-0.8608134977979848,1.141771210932125,-0.8493579916921948,1.1493174827394002
-0.8493579916921948,1.1493174827394002,-0.8378274011726216,1.1567878457442136
-0.8378274011726216,1.1567878457442136,-0.8262224927727067,1.1641808101939504
-0.8262224927727067,1.1641808101939504,-0.8145440479422107,1.1714948827066194
-0.8145440479422107,1.1714948827066194,-0.8027928630796025,1.178728567054632
-0.8027928630796025,1.178728567054632,-0.7909697495565249,1.1858803649656662
-0.7909697495565249,1.1858803649656662,-0.7790755337341682,1.1929487769401006
-0.7790755337341682,1.1929487769401006,-0.7671110569713891,1.1999323030844584
-0.7671110569713891,1.1999323030844584,-0.7550771756244182,1.2068294439602705
-0.7550771756244182,1.2068294439602705,-0.7429747610380028,1.2136387014477261
-0.7429747610380028,1.2136387014477261,-0.7308046995278431,1.2203585796234415
-0.7308046995278431,1.2203585796234415,-0.7185678923541836,1.226987585651641
-0.7185678923541836,1.226987585651641,-0.7062652556864274,1.2335242306880103
-0.7062652556864274,1.2335242306880103,-0.6938977205586523,1.239967030795441
-0.6938977205586523,1.239967030795441,-0.681466232815914,1.2463145078708522
-0.681466232815914,1.2463145078708522,-0.6689717530512285,1.2525651905822408
-0.6689717530512285,1.2525651905822408,-0.6564152565331366,1.2587176153150745
-0.6564152565331366,1.2587176153150745,-0.6437977331237621,1.2647703271271118
-0.6437977331237621,1.2647703271271118,-0.6311201871872828,1.2707218807106964
-0.6311201871872828,1.2707218807106964,-0.6183836374887461,1.2765708413615457
-0.6183836374887461,1.2765708413615457,-0.605589117083168,1.2823157859530214
-0.605589117083168,1.2823157859530214,-0.5927376731948659,1.2879553039148381
-0.5927376731948659,1.2879553039148381,-0.5798303670869878,1.2934879982151435
-0.5798303670869878,1.2934879982151435,-0.5668682739212068,1.2989124863448733
-0.5668682739212068,1.2989124863448733,-0.5538524826075667,1.304227401303262
-0.5538524826075667,1.304227401303262,-0.5407840956444709,1.3094313925833632
-0.5407840956444709,1.3094313925833632,-0.5276642289488208,1.3145231271564195
-0.5276642289488208,1.3145231271564195,-0.5144940116763211,1.319501290453895
-0.5144940116763211,1.319501290453895,-0.5012745860319822,1.3243645873459704
-0.5012745860319822,1.3243645873459704,-0.4880071070708591,1.3291117431152863
-0.4880071070708591,1.3291117431152863,-0.4746927424890833,1.3337415044247019
-0.4746927424890833,1.3337415044247019,-0.4613326724052507,1.3382526402778325
-0.4613326724052507,1.3382526402778325,-0.4479280891322467,1.3426439429711148
-0.4479280891322467,1.3426439429711148,-0.43448019693959716,1.3469142290361458
-0.43448019693959716,1.3469142290361458,-0.42099021180645074,1.3510623401710378
-0.42099021180645074,1.3510623401710378,-0.4074593611653073,1.3550871441595274
-0.4074593611653073,1.3550871441595274,-0.3938888836366217,1.3589875357765826
-0.3938888836366217,1.3589875357765826,-0.38028002875442485,1.3627624376792509
-0.38028002875442485,1.3627624376792509,-0.3666340566831144,1.3664108012815026
-0.3666340566831144,1.3664108012815026,-0.3529522379255828,1.369931607611829
-0.3529522379255828,1.369931607611829,-0.3392358530228606,1.3733238681523692
-0.3392358530228606,1.3733238681523692,-0.3254861922454659,1.3765866256583517
-0.3254861922454659,1.3765866256583517,-0.31170455527666263,1.379718954956659
-0.31170455527666263,1.379718954956659,-0.29789225088784266,1.3827199637223364
-0.29789225088784266,1.3827199637223364,-0.28405059660625775,1.3855887932318938
-0.28405059660625775,1.3855887932318938,-0.27018091837533953,1.3883246190922744
-0.27018091837533953,1.3883246190922744,-0.2562845502078557,1.39092665194439
-0.2562845502078557,1.39092665194439,-0.2423628338321626,1.393394138140153
-0.2423628338321626,1.393394138140153,-0.22841711833182454,1.3957263603919723
-0.22841711833182454,1.3957263603919723,-0.21444875977887973,1.397922638393711
-0.21444875977887973,1.397922638393711,-0.2004591208610435,1.3999823294121427
-0.2004591208610435,1.3999823294121427,-0.18644957050314837,1.4019048288479885
-0.18644957050314837,1.4019048288479885,-0.1724214834831293,1.403689570765651
-0.1724214834831293,1.403689570765651,-0.15837624004287193,1.4053360283908138
-0.15837624004287193,1.4053360283908138,-0.14431522549424852,1.4068437145751194
-0.14431522549424852,1.4068437145751194,-0.13023982982067506,1.4082121822271831
-0.13023982982067506,1.4082121822271831,-0.1161514472745292,1.4094410247092606
-0.1161514472745292,1.4094410247092606,-0.10205147597077607,1.4105298761989278
-0.10205147597077607,1.4105298761989278,-0.08794131747715468,1.4114784120151962
-0.08794131747715468,1.4114784120151962,-0.07382237640128311,1.4122863489085362
-0.07382237640128311,1.4122863489085362,-0.05969605997504602,1.4129534453143384
-0.05969605997504602,1.4129534453143384,-0.045563777636632,1.4134795015694042
-0.045563777636632,1.4134795015694042,-0.031426940610592397,1.4138643600911123
-0.031426940610592397,1.4138643600911123,-0.017286961486296354,1.414107905518971
-0.017286961486296354,1.414107905518971,-0.0031452537951593435,1.4142100648183251
-0.0031452537951593435,1.4142100648183251,0.010996768412975387,1.4141708073460486
0.010996768412975387,1.4141708073460486,0.025137690993921755,1.4139901448781145
0.025137690993921755,1.4139901448781145,0.039276100133320654,1.4136681315989998
0.039276100133320654,1.4136681315989998,0.05341058277051305,1.4132048640529407
0.05341058277051305,1.4132048640529407,0.06753972702173514,1.412600481057116
0.06753972702173514,1.412600481057116,0.08166212260225562,1.4118551635769057
0.08166212260225562,1.4118551635769057,0.0957763612470767,1.4109691345634219
0.0957763612470767,1.4109691345634219,0.10988103712982283,1.4099426587535808
0.10988103712982283,1.4099426587535808,0.12397474727944427,1.408776042433039
0.12397474727944427,1.408776042433039,0.1380560919943658,1.4074696331623786
0.1380560919943658,1.4074696331623786,0.15212367525371553,1.4060238194669843
0.15212367525371553,1.4060238194669843,0.16617610512527276,1.4044390304911145
0.16617610512527276,1.4044390304911145,0.18021199416977998,1.402715735616721
0.18021199416977998,1.402715735616721,0.19422995984126942,1.4008544440476307
0.19422995984126942,1.4008544440476307,0.2082286248830607,1.3988557043597534
0.2082286248830607,1.3988557043597534,0.22220661771909392,1.396720104018032
0.22220661771909392,1.396720104018032,0.23616257284026898,1.3944482688609012
0.23616257284026898,1.3944482688609012,0.25009513118547044,1.3920408625530694
0.25009513118547044,1.3920408625530694,0.26400294051696543,1.3894985860074804
0.26400294051696543,1.3894985860074804,0.2778846557898708,1.386822176777363
0.2778846557898708,1.386822176777363,0.291738939515395,1.3840124084193064
0.291738939515395,1.3840124084193064,0.30556446211757005,1.3810700898283519
0.30556446211757005,1.3810700898283519,0.3193599022831988,1.3779960645461156
0.3193599022831988,1.3779960645461156,0.3331239473047529,1.3747912100429989
0.3331239473047529,1.3747912100429989,0.3468552934159676,1.371456436975573
0.3468552934159676,1.371456436975573,0.3605526461198913,1.367992688420251
0.3605526461198913,1.367992688420251,0.3742147205091577,1.3644009390843905
0.3742147205091577,1.3644009390843905,0.38784024157826125,1.3606821944959924
0.38784024157826125,1.3606821944959924,0.40142794452762703,1.3568374901731803
0.40142794452762703,1.3568374901731803,0.4149765750592799,1.3528678907746687
0.4149765750592799,1.3528678907746687,0.42848488966392795,1.3487744892324378
0.42848488966392795,1.3487744892324378,0.44195165589928925,1.3445584058678504
0.44195165589928925,1.3445584058678504,0.45537565265950164,1.3402207874924559
0.45537565265950164,1.3402207874924559,0.4687556704354697,1.3357628064947311
0.4687556704354697,1.3357628064947311,0.48209051156601374,1.3311856599140173
0.48209051156601374,1.3311856599140173,0.4953789904796996,1.3264905685029114
0.4953789904796996,1.3264905685029114,0.5086199339272397,1.3216787757793715
0.5086199339272397,1.3216787757793715,0.521812181204369,1.316751547069794
0.521812181204369,1.316751547069794,0.5349545843651121,1.3117101685443118
0.5349545843651121,1.3117101685443118,0.548046008425369,1.306555946245562
0.548046008425369,1.306555946245562,0.5610853315567617,1.301290205112153
0.5610853315567617,1.301290205112153,0.5740714452706933,1.295914287998056
0.5740714452706933,1.295914287998056,0.5870032545925868,1.2904295546891273
0.5870032545925868,1.2904295546891273,0.5998796782262787,1.2848373809179554
0.5998796782262787,1.2848373809179554,0.612699648708558,1.279139157378203
0.612699648708558,1.279139157378203,0.6254621125538505,1.2733362887395983
0.6254621125538505,1.2733362887395983,0.6381660303890624,1.267430192664707
0.6381660303890624,1.267430192664707,0.650810377078603,1.261422298828589
0.650810377078603,1.261422298828589,0.6633941418396248,1.2553140479424245
0.6633941418396248,1.2553140479424245,0.6759163283475226,1.24910689078216
0.6759163283475226,1.24910689078216,0.68837595483175,1.2428022872232023
0.68837595483175,1.2428022872232023,0.7007720541620157,1.236401705282154
0.7007720541620157,1.236401705282154,0.7131036739249376,1.2299066201665578
0.7131036739249376,1.2299066201665578,0.7253698764912374,1.2233185133335782
0.7253698764912374,1.2233185133335782,0.7375697390735712,1.2166388715585241
0.7375697390735712,1.2166388715585241,0.7497023537750975,1.209869186014074
0.7497023537750975,1.209869186014074,0.761766827628895,1.203010951361035
0.761766827628895,1.203010951361035,0.7737622826283487,1.1960656648514316
0.7737622826283487,1.1960656648514316,0.7856878557486314,1.1890348254446814
0.7856878557486314,1.1890348254446814,0.7975426989594163,1.18191993293758
0.7975426989594163,1.18191993293758,0.8093259792289603,1.1747224871087805
0.8093259792289603,1.1747224871087805,0.8210368785197083,1.167443986878415
0.8210368785197083,1.167443986878415,0.8326745937755711,1.160085929483469
0.8326745937755711,1.160085929483469,0.8442383369010387,1.1526498096694793
0.8442383369010387,1.1526498096694793,0.8557273347322943,1.1451371188990953
0.8557273347322943,1.1451371188990953,0.8671408290005009,1.1375493445779963
0.8671408290005009,1.1375493445779963,0.8784780762874344,1.1298879692986283
0.8784780762874344,1.1298879692986283,0.8897383479736461,1.1221544701021844
0.8897383479736461,1.1221544701021844,0.9009209301793382,1.1143503177592133
0.9009209301793382,1.1143503177592133,0.912025123698138,1.1064769760692097
0.912025123698138,1.1064769760692097,0.9230502439239671,1.0985359011794986
0.9230502439239671,1.0985359011794986,0.9339956207711944,1.090528540923696
0.9339956207711944,1.090528540923696,0.9448605985882743,1.0824563341799884
0.9448605985882743,1.0824563341799884,0.9556445360650674,1.074320710249445
0.9556445360650674,1.074320710249445,0.9663468061340446,1.066123088254538
0.9663468061340446,1.066123088254538,0.9769667958655786,1.057864876558019
0.9769667958655786,1.057864876558019,0.9875039063575266,1.0495474722022626
0.9875039063575266,1.0495474722022626,0.9979575526193085,1.0411722603691633
0.9979575526193085,1.0411722603691633,1.0083271634506876,1.032740613860635
1.0083271634506876,1.032740613860635,1.0186121813154592,1.0242538925997413
1.0186121813154592,1.0242538925997413,1.0288120622102537,1.01571344315245
1.0288120622102537,1.01571344315245,1.0389262755286603,1.0071205982699813
1.0389262755286603,1.0071205982699813,1.0489543039208769,0.9984766764516939
1.0489543039208769,0.9984766764516939,1.0588956431490908,0.9897829815284251
1.0588956431490908,0.9897829815284251,1.0687498019387958,0.981040802266181
1.0687498019387958,0.981040802266181,1.0785163018262456,0.9722514119900462
1.0785163018262456,0.9722514119900462,1.0881946770022488,0.9634160682281635
1.0881946770022488,0.9634160682281635,1.097784474152502,0.9545360123756113
1.097784474152502,0.9545360123756113,1.1072852522946606,0.9456124693779872
1.1072852522946606,0.9456124693779872,1.1166965826123432,0.9366466474344891
1.1166965826123432,0.9366466474344891,1.1260180482862636,0.9276397377202655
1.1260180482862636,0.9276397377202655,1.1352492443226818,0.9185929141277901
1.1352492443226818,0.9185929141277901,1.1443897773793614,0.9095073330270028
1.1443897773793614,0.9095073330270028,1.1534392655892232,0.9003841330439425
1.1534392655892232,0.9003841330439425,1.1623973383818746,0.8912244348575833
1.1623973383818746,0.8912244348575833,1.1712636363031983,0.8820293410145765
1.1712636363031983,0.8820293410145765,1.180037810833176,0.872799935761585
1.180037810833176,0.872799935761585,1.1887195242021222,0.8635372848948898
1.1887195242021222,0.8635372848948898,1.1973084492054995,0.8542424356269372
1.1973084492054995,0.8542424356269372,1.205804269017482,0.8449164164694877
1.205804269017482,0.8449164164694877,1.214206677003432,0.8355602371330179
1.214206677003432,0.8355602371330179,1.2225153765314511,0.8261748884420237
1.2225153765314511,0.8261748884420237,1.2307300807831612,0.8167613422658634
1.2307300807831612,0.8167613422658634,1.2388505125638707,0.8073205514647767
1.2388505125638707,0.8073205514647767,1.2468764041122762,0.7978534498507103
1.2468764041122762,0.7978534498507103,1.2548074969098426,0.7883609521625788
1.2548074969098426,0.7883609521625788,1.2626435414900088,0.7788439540555848
1.2626435414900088,0.7788439540555848,1.2703842972473542,0.7693033321042216
1.2703842972473542,0.7693033321042216,1.2780295322468622,0.7597399438185819
